Testing with: language-analysis.adoc
Language Analysis
0: null (Style: null, ContentModel: compound, Context: preamble, Class: BlockImpl)
    0: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    0: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    0: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    0: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
1: _keywordmarkerfilterfactory (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
1: _keywordrepeatfilterfactory (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
    1: null (Style: IMPORTANT, ContentModel: simple, Context: admonition, Class: BlockImpl)
1: _stemmeroverridefilterfactory (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
1: _dictionary_compound_word_token_filter (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
1: _unicode_collation (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: null, ContentModel: compound, Context: ulist, Class: ListImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
    2: _sorting_text_for_a_specific_language (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
    2: _sorting_text_for_multiple_languages (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
    2: _sorting_text_with_custom_rules (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
    2: _jdk_collation (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
1: _ascii_decimal_folding_filters (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
    2: _ascii_folding (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    2: _decimal_digit_folding (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
1: _opennlp_integration (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: NOTE, ContentModel: simple, Context: admonition, Class: BlockImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    2: _opennlp_tokenizer (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
    2: _opennlp_part_of_speech_filter (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: NOTE, ContentModel: simple, Context: admonition, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
